,City Name,City ID,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sao Gabriel da Cachoeira,9229,15.34,74.49,298.15,78,40,0.6,IN,1570163224
1,Sao Gabriel da Cachoeira,6803,44.11,9.83,289.82,93,0,1.5,IT,1570163226
2,Sao Gabriel da Cachoeira,3273,42.65,-73.75,284.26,87,90,3.6,US,1570163163
3,Sao Gabriel da Cachoeira,9545,-42.88,147.33,287.59,54,40,9.8,AU,1570163097
4,Sao Gabriel da Cachoeira,9693,39.57,2.51,293.15,87,0,2.1,ES,1570163229
5,Sao Gabriel da Cachoeira,7873,22.08,-159.32,302.15,69,40,7.7,US,1570163231
6,Sao Gabriel da Cachoeira,998,47.66,-52.73,277.59,70,20,8.2,CA,1570163232
7,Sao Gabriel da Cachoeira,8393,-23.2,-47.29,290.93,77,0,4.6,BR,1570163234
8,Sao Gabriel da Cachoeira,2011706,-33.64,115.35,290.93,58,75,11.93,AU,1570163188
9,Sao Gabriel da Cachoeira,9437,2.1,102.8,303.15,70,75,1.0,MY,1570163237
10,Sao Gabriel da Cachoeira,7881,19.71,-155.08,301.15,65,20,1.5,US,1570163238
11,Sao Gabriel da Cachoeira,820,45.36,-73.48,279.82,93,90,4.6,CA,1570163239
12,Sao Gabriel da Cachoeira,9545,-43.03,147.26,287.59,54,40,9.8,AU,1570163241
13,Sao Gabriel da Cachoeira,8303,-54.81,-68.31,280.15,98,40,9.8,AR,1570162989
14,Sao Gabriel da Cachoeira,8957,56.17,91.82,285.15,37,0,5.0,RU,1570163244
15,Sao Gabriel da Cachoeira,8875,64.42,-173.23,276.15,69,90,6.0,RU,1570163245
16,Sao Gabriel da Cachoeira,5964,44.71,-93.42,281.15,87,90,1.5,US,1570163247
17,Sao Gabriel da Cachoeira,9491,-31.97,141.45,304.15,19,0,2.1,AU,1570163248
18,Sao Gabriel da Cachoeira,7317,-19.55,169.27,300.15,51,75,5.1,VU,1570163249
19,Sao Gabriel da Cachoeira,8682,-12.06,-77.04,290.15,88,90,4.6,PE,1570163252
20,Sao Gabriel da Cachoeira,2008959,-46.19,168.86,288.71,56,100,7.6,NZ,1570163253
21,Sao Gabriel da Cachoeira,7640,60.79,-161.76,281.15,93,90,9.3,US,1570163193
22,Sao Gabriel da Cachoeira,8310,-39.03,-67.58,279.15,93,0,2.14,AR,1570163257
23,Sao Gabriel da Cachoeira,7495,36.92,50.64,295.15,83,75,1.54,IR,1570163259
24,Sao Gabriel da Cachoeira,859,49.78,-74.86,274.15,69,90,1.5,CA,1570163261
25,Sao Gabriel da Cachoeira,2003650,-34.42,19.24,289.26,89,100,4.92,ZA,1570163262
26,Sao Gabriel da Cachoeira,6507,43.56,6.97,288.15,76,0,2.1,FR,1570163264
27,Sao Gabriel da Cachoeira,1038,50.02,-113.58,278.15,86,90,7.7,CA,1570163266
28,Sao Gabriel da Cachoeira,9487,-25.24,130.99,310.15,6,0,6.2,AU,1570163267
29,Sao Gabriel da Cachoeira,9545,-42.78,147.06,287.59,54,40,9.8,AU,1570163151
30,Sao Gabriel da Cachoeira,8846,66.42,112.4,270.15,92,90,1.0,RU,1570163270
31,Sao Gabriel da Cachoeira,7271,-21.21,-159.78,298.15,69,100,2.6,CK,1570163074
32,Sao Gabriel da Cachoeira,8070,34.7,138.93,301.15,69,20,9.8,JP,1570163273
33,Sao Gabriel da Cachoeira,7955,35.73,140.83,303.15,74,20,7.7,JP,1570163189
34,Sao Gabriel da Cachoeira,8696,-16.39,-71.52,287.15,33,75,1.5,PE,1570163276
35,Sao Gabriel da Cachoeira,986,58.81,-122.69,285.15,76,90,1.0,CA,1570163277
36,Sao Gabriel da Cachoeira,2011314,-33.59,26.89,287.59,77,0,2.92,ZA,1570163279
37,Sao Gabriel da Cachoeira,1899,-33.93,18.42,288.15,77,20,6.2,ZA,1570163120
38,Sao Gabriel da Cachoeira,2011962,23.99,-104.67,291.48,66,79,0.45,MX,1570163282
39,Sao Gabriel da Cachoeira,1966,-34.53,20.04,289.26,87,94,3.6,ZA,1570163283
40,Sao Gabriel da Cachoeira,970,52.13,-122.14,277.15,86,75,3.1,CA,1570163195
41,Sao Gabriel da Cachoeira,1663,78.22,15.63,273.15,97,75,1.0,NO,1570163287
42,Sao Gabriel da Cachoeira,6902,33.08,-16.33,295.15,77,40,1.5,PT,1570163289
43,Sao Gabriel da Cachoeira,2011050,48.65,-53.11,277.59,81,10,6.26,CA,1570163290
44,Sao Gabriel da Cachoeira,8063,35.74,139.53,303.15,58,20,6.2,JP,1570163291
45,Sao Gabriel da Cachoeira,8487,-53.16,-70.91,280.15,79,40,12.3,CL,1570163181
46,Sao Gabriel da Cachoeira,4127,40.6,-124.16,284.82,93,1,3.68,US,1570163295
47,Sao Gabriel da Cachoeira,9496,-28.65,153.62,304.15,64,0,8.2,AU,1570163297
48,Sao Gabriel da Cachoeira,7684,64.84,-147.72,277.15,93,90,2.1,US,1570163003
49,Sao Gabriel da Cachoeira,2,-9.43,159.96,304.15,70,75,5.1,SB,1570163299
50,Sao Gabriel da Cachoeira,2061,-20.34,57.76,295.37,100,75,3.6,MU,1570163301
51,Sao Gabriel da Cachoeira,2005652,-0.74,-90.35,292.59,91,100,0.89,EC,1570163302
52,Sao Gabriel da Cachoeira,2413,12.49,-16.54,299.15,94,20,1.0,SN,1570163303
53,Sao Gabriel da Cachoeira,8887,53.05,158.65,283.15,43,100,4.0,RU,1570163305
54,Sao Gabriel da Cachoeira,9027,56.07,37.56,288.15,67,0,5.0,RU,1570163306
55,Sao Gabriel da Cachoeira,6874,48.64,13.53,278.71,100,75,3.1,AT,1570163308
56,Sao Gabriel da Cachoeira,7432,31.68,38.65,289.15,59,0,1.0,SA,1570163310
57,Sao Gabriel da Cachoeira,90,63.84,-22.43,282.15,87,90,13.4,IS,1570163311
58,Sao Gabriel da Cachoeira,2462,15.28,-23.77,300.15,88,75,2.1,CV,1570163313
59,Sao Gabriel da Cachoeira,9701,10.57,72.64,302.15,79,40,1.99,IN,1570163314
60,Sao Gabriel da Cachoeira,5098,34.88,-76.9,300.15,88,1,3.1,US,1570163315
61,Sao Gabriel da Cachoeira,2016540,-35.71,150.18,300.37,26,35,2.24,AU,1570163317
62,Sao Gabriel da Cachoeira,86,64.17,-51.74,278.15,60,63,1.0,GL,1570163318
63,Sao Gabriel da Cachoeira,4902,39.31,-74.98,294.82,88,90,2.27,US,1570163179
64,Sao Gabriel da Cachoeira,6734,45.18,8.4,284.26,93,0,3.1,IT,1570163322
65,Sao Gabriel da Cachoeira,9613,-33.18,138.01,310.15,13,100,7.7,AU,1570163323
66,Sao Gabriel da Cachoeira,7562,17.01,54.1,301.15,74,20,1.0,OM,1570163325
67,Sao Gabriel da Cachoeira,5211,44.25,-116.97,284.26,57,1,0.46,US,1570163326
68,Sao Gabriel da Cachoeira,9560,-37.83,140.78,286.15,82,90,4.1,AU,1570163331
69,Sao Gabriel da Cachoeira,3217,40.8,-124.16,284.82,93,1,1.5,US,1570163107
70,Sao Gabriel da Cachoeira,1596,62.23,-6.59,281.15,61,100,5.7,FO,1570163334
71,Sao Gabriel da Cachoeira,797,63.75,-68.52,273.15,74,20,9.8,CA,1570163336
72,Sao Gabriel da Cachoeira,6607,39.45,22.34,288.15,87,40,2.1,GR,1570163337
73,Sao Gabriel da Cachoeira,8434,-23.68,-45.44,288.15,87,0,1.5,BR,1570163338
74,Sao Gabriel da Cachoeira,20853,-44.49,171.21,290.37,59,98,2.24,NZ,1570163343
75,Sao Gabriel da Cachoeira,7254,23.05,-81.58,296.15,100,20,1.5,CU,1570163344
76,Sao Gabriel da Cachoeira,8767,6.8,-58.16,297.15,94,0,2.1,GY,1570163250
77,Sao Gabriel da Cachoeira,8027,33.93,134.5,301.15,51,40,6.7,JP,1570163347
78,Sao Gabriel da Cachoeira,5990,30.3,-99.24,299.15,64,1,3.94,US,1570163348
79,Sao Gabriel da Cachoeira,2003732,46.12,-70.67,278.71,90,100,1.05,CA,1570163351
80,Sao Gabriel da Cachoeira,935,55.74,-97.86,270.15,86,5,1.0,CA,1570163352
81,Sao Gabriel da Cachoeira,8926,59.7,30.79,276.48,93,90,4.0,RU,1570163353
82,Sao Gabriel da Cachoeira,8329,-20.25,-43.81,294.15,49,0,4.1,BR,1570163354
83,Sao Gabriel da Cachoeira,2061,-19.98,57.61,295.37,100,75,3.6,MU,1570163356
84,Sao Gabriel da Cachoeira,165,69.22,-51.1,282.15,34,100,8.7,GL,1570163357
85,Sao Gabriel da Cachoeira,7868,21.35,-158.09,301.48,65,40,3.6,US,1570163358
86,Sao Gabriel da Cachoeira,47,60.91,-46.05,283.15,31,100,7.2,GL,1570163360
87,Sao Gabriel da Cachoeira,5501,37.57,126.98,300.15,69,40,2.6,KR,1570163361
88,Sao Gabriel da Cachoeira,2019936,58.89,25.57,277.04,99,82,0.45,EE,1570163363
89,Sao Gabriel da Cachoeira,9537,-28.95,153.24,304.15,19,0,2.6,AU,1570163364
90,Sao Gabriel da Cachoeira,2145,-13.68,48.45,299.15,78,40,3.98,MG,1570163365
91,Sao Gabriel da Cachoeira,6452,45.6,-0.6,289.26,100,90,3.1,FR,1570163367
92,Sao Gabriel da Cachoeira,7103,16.86,-99.88,300.15,78,40,1.0,MX,1570163276
93,Sao Gabriel da Cachoeira,818,43.26,-79.87,287.04,100,75,2.6,CA,1570163103
94,Sao Gabriel da Cachoeira,9165,28.58,77.04,302.59,78,40,3.1,IN,1570163371
95,Sao Gabriel da Cachoeira,2017542,35.2,26.25,296.48,84,0,0.89,GR,1570163372
96,Sao Gabriel da Cachoeira,8491,-45.58,-72.07,280.15,52,0,3.1,CL,1570163180
97,Sao Gabriel da Cachoeira,2012815,54.11,-9.15,285.93,92,100,9.83,IE,1570163376
98,Sao Gabriel da Cachoeira,9525,-33.86,121.89,290.15,82,90,4.6,AU,1570163378
99,Sao Gabriel da Cachoeira,858,63.59,-135.9,274.15,80,20,1.5,CA,1570163379
100,Sao Gabriel da Cachoeira,8586,5.66,-67.63,298.15,94,75,3.85,CO,1570163381
101,Sao Gabriel da Cachoeira,2453,8.96,38.73,287.15,87,75,3.1,ET,1570163383
102,Sao Gabriel da Cachoeira,9372,5.28,115.24,302.15,74,75,2.1,BN,1570163384
103,Sao Gabriel da Cachoeira,812,50.23,-63.6,274.15,74,75,1.0,CA,1570163386
104,Sao Gabriel da Cachoeira,4240,32.72,-102.64,290.15,100,1,4.6,US,1570163363
105,Sao Gabriel da Cachoeira,1614,68.38,17.6,276.48,80,75,0.5,NO,1570163388
106,Sao Gabriel da Cachoeira,7533,24.47,54.37,304.15,62,0,3.6,AE,1570163389
107,Sao Gabriel da Cachoeira,8512,-42.48,-73.76,279.15,81,90,2.6,CL,1570163391
108,Sao Gabriel da Cachoeira,9337,-8.71,116.27,306.15,43,20,4.1,ID,1570163393
109,Sao Gabriel da Cachoeira,7901,7.04,134.26,304.15,66,75,6.2,PW,1570163394
110,Sao Gabriel da Cachoeira,9174,25.17,75.86,300.15,83,0,0.5,IN,1570163395
111,Sao Gabriel da Cachoeira,9124,6.12,81.12,301.15,83,20,1.5,LK,1570163397
112,Sao Gabriel da Cachoeira,6385,45.29,14.65,287.04,47,0,3.6,HR,1570163398
113,Sao Gabriel da Cachoeira,2000217,-46.28,169.85,290.93,39,100,6.26,NZ,1570163400
114,Sao Gabriel da Cachoeira,1912,-33.02,27.91,289.15,87,75,2.6,ZA,1570163402
115,Sao Gabriel da Cachoeira,951,65.28,-126.83,276.15,93,75,3.1,CA,1570163404
116,Sao Gabriel da Cachoeira,8043,38.69,141.2,295.15,88,75,8.2,JP,1570163405
117,Sao Gabriel da Cachoeira,2011895,-37.88,147.99,293.15,53,100,2.24,AU,1570163407
118,Sao Gabriel da Cachoeira,861,45.63,-73.98,279.82,93,90,2.1,CA,1570163408
119,Sao Gabriel da Cachoeira,2016422,-35.1,173.78,289.26,73,7,3.08,NZ,1570163410
120,Sao Gabriel da Cachoeira,2061,-20.01,57.66,295.37,100,75,3.6,MU,1570163411
121,Sao Gabriel da Cachoeira,4687,40.16,-83.08,291.48,68,1,4.1,US,1570163412
122,Sao Gabriel da Cachoeira,984,54.52,-128.61,282.15,93,90,5.1,CA,1570163414
123,Sao Gabriel da Cachoeira,4763,36.2,-115.11,299.15,11,1,4.1,US,1570163355
124,Sao Gabriel da Cachoeira,810,49.72,-86.95,273.15,96,75,2.1,CA,1570163416
125,Sao Gabriel da Cachoeira,6374,34.92,32.53,293.15,68,20,4.1,CY,1570163419
126,Sao Gabriel da Cachoeira,9273,9.54,99.94,305.15,66,20,3.6,TH,1570163421
127,Sao Gabriel da Cachoeira,942,69.44,-133.03,274.15,100,90,4.1,CA,1570163423
128,Sao Gabriel da Cachoeira,8512,-41.87,-73.83,279.15,81,90,2.6,CL,1570163424
129,Sao Gabriel da Cachoeira,8514,-29.95,-71.34,284.15,76,0,1.5,CL,1570163425
130,Sao Gabriel da Cachoeira,8990,37.5,61.97,288.15,19,0,2.94,TM,1570163427
131,Sao Gabriel da Cachoeira,2444,20.93,-17.03,296.15,69,5,7.7,MR,1570163430
132,Sao Gabriel da Cachoeira,1672,70.03,20.97,272.15,100,75,2.1,NO,1570163432
133,Sao Gabriel da Cachoeira,8791,12.52,-70.03,302.15,74,40,7.2,AW,1570163173
134,Sao Gabriel da Cachoeira,6892,37.14,-8.45,292.04,82,0,2.1,PT,1570163435
135,Sao Gabriel da Cachoeira,4624,39.24,-77.28,296.48,100,90,1.64,US,1570163438
136,Sao Gabriel da Cachoeira,8691,-13.71,-76.2,290.15,82,35,2.6,PE,1570163440
137,Sao Gabriel da Cachoeira,9483,-23.7,133.88,308.15,8,0,8.2,AU,1570163441
138,Sao Gabriel da Cachoeira,8772,13.22,-59.52,301.15,83,40,3.1,BB,1570163443
139,Sao Gabriel da Cachoeira,7165,22.89,-109.91,300.37,83,40,3.56,MX,1570163284
140,Sao Gabriel da Cachoeira,9585,-20.31,118.58,313.15,11,0,5.1,AU,1570163224
141,Sao Gabriel da Cachoeira,7241,20.37,-76.43,297.15,94,75,1.5,CU,1570163447
142,Sao Gabriel da Cachoeira,9495,-20.73,139.49,306.15,15,5,6.2,AU,1570163449
143,Sao Gabriel da Cachoeira,1007,62.45,-114.38,278.15,80,20,2.1,CA,1570163450
144,Sao Gabriel da Cachoeira,949,55.1,-105.3,280.15,70,20,4.1,CA,1570163451
145,Sao Gabriel da Cachoeira,8021,33.37,134.14,303.15,40,20,5.7,JP,1570163453
146,Sao Gabriel da Cachoeira,2482,18.08,-15.98,301.15,74,0,6.2,MR,1570163454
147,Sao Gabriel da Cachoeira,8474,-20.67,-40.5,298.15,83,40,2.6,BR,1570163456
148,Sao Gabriel da Cachoeira,9587,-15.77,128.74,309.15,25,40,3.6,AU,1570163457
149,Sao Gabriel da Cachoeira,7306,-19.06,-169.92,297.15,83,98,5.1,NU,1570163459
150,Sao Gabriel da Cachoeira,7709,59.64,-151.54,281.15,70,1,2.1,US,1570163350
151,Sao Gabriel da Cachoeira,2609,-4.84,29.66,293.15,88,20,5.24,TZ,1570163462
152,Sao Gabriel da Cachoeira,8040,34.68,135.8,302.15,58,20,6.2,JP,1570163463
153,Sao Gabriel da Cachoeira,2410,14.69,-16.54,299.15,83,86,1.0,SN,1570163465
154,Sao Gabriel da Cachoeira,7684,64.86,-147.8,278.15,93,90,2.1,US,1570163395
155,Sao Gabriel da Cachoeira,9594,-34.58,150.85,297.04,68,75,5.7,AU,1570163468
156,Sao Gabriel da Cachoeira,2019717,-38.55,-58.74,280.37,75,100,0.89,AR,1570163470
157,Sao Gabriel da Cachoeira,2021131,37.17,-99.65,285.37,83,98,2.24,US,1570163471
158,Sao Gabriel da Cachoeira,2007154,8.0,124.29,302.04,76,51,3.13,PH,1570163473
159,Sao Gabriel da Cachoeira,2012815,54.63,-8.45,285.93,92,100,9.83,IE,1570163474
160,Sao Gabriel da Cachoeira,9613,-32.49,137.76,310.15,13,72,7.7,AU,1570163475
161,Sao Gabriel da Cachoeira,47,60.72,-46.03,283.15,31,72,7.2,GL,1570163477
162,Sao Gabriel da Cachoeira,81,65.61,-37.64,279.15,75,100,10.3,GL,1570163478
163,Sao Gabriel da Cachoeira,1668,68.56,14.91,277.15,60,0,2.1,NO,1570163480
164,Sao Gabriel da Cachoeira,4332,35.88,-80.08,297.59,78,1,2.04,US,1570163482
165,Sao Gabriel da Cachoeira,5924,39.95,-94.76,283.71,93,1,3.1,US,1570163484
166,Sao Gabriel da Cachoeira,8046,37.52,140.86,296.48,100,75,6.2,JP,1570163485
167,Sao Gabriel da Cachoeira,6374,34.81,32.42,293.15,68,20,4.1,CY,1570163487
168,Sao Gabriel da Cachoeira,6666,46.8,19.35,281.48,93,0,2.1,HU,1570163488
169,Sao Gabriel da Cachoeira,6627,41.19,24.1,293.71,88,40,3.1,GR,1570163489
170,Sao Gabriel da Cachoeira,1398,51.54,-2.41,287.15,87,80,6.2,GB,1570163491
171,Sao Gabriel da Cachoeira,4360,39.62,-77.74,295.93,82,90,2.1,US,1570163492
172,Sao Gabriel da Cachoeira,6901,38.7,-9.42,293.15,93,75,1.5,PT,1570163494
173,Sao Gabriel da Cachoeira,2030260,-40.81,-62.99,286.48,60,100,2.24,AR,1570163495
174,Sao Gabriel da Cachoeira,19218,50.56,-96.99,279.82,80,0,2.43,CA,1570163497
175,Sao Gabriel da Cachoeira,6845,31.8,34.94,294.26,77,0,1.5,IL,1570163499
176,Sao Gabriel da Cachoeira,950,48.43,-77.63,275.15,100,90,2.6,CA,1570163500
177,Sao Gabriel da Cachoeira,876,45.62,-61.36,282.04,75,75,2.1,CA,1570163502
178,Sao Gabriel da Cachoeira,8480,-22.46,-68.93,282.59,48,0,4.1,CL,1570163503
179,Sao Gabriel da Cachoeira,8452,-5.2,-35.46,298.15,78,40,4.1,BR,1570163505
180,Sao Gabriel da Cachoeira,2000484,53.76,16.1,282.04,95,54,0.57,PL,1570163507
181,Sao Gabriel da Cachoeira,2571,1.75,40.07,299.15,74,75,4.6,KE,1570163508
182,Sao Gabriel da Cachoeira,7879,20.89,-156.47,300.15,74,40,6.2,US,1570163510
183,Sao Gabriel da Cachoeira,907,52.98,-122.49,279.15,93,90,1.84,CA,1570163511
184,Sao Gabriel da Cachoeira,796,68.22,-135.01,276.15,100,90,1.0,CA,1570163513
185,Sao Gabriel da Cachoeira,8138,26.35,127.87,304.15,62,1,4.6,JP,1570163514
186,Sao Gabriel da Cachoeira,7590,33.53,71.06,296.15,64,40,2.1,PK,1570163515
187,Sao Gabriel da Cachoeira,9671,26.58,106.71,300.15,61,75,5.0,CN,1570163517
188,Sao Gabriel da Cachoeira,8293,-51.62,-69.22,280.15,56,0,4.1,AR,1570163518
189,Sao Gabriel da Cachoeira,2008959,-46.13,167.69,288.71,56,100,6.71,NZ,1570163521
190,Sao Gabriel da Cachoeira,8452,-5.81,-35.21,300.15,78,40,4.1,BR,1570163516
191,Sao Gabriel da Cachoeira,8942,53.6,91.39,278.15,60,0,1.0,RU,1570163523
192,Sao Gabriel da Cachoeira,5052,29.94,-90.04,301.15,100,1,1.16,US,1570163525
193,Sao Gabriel da Cachoeira,7827,61.58,-149.44,281.15,81,20,1.57,US,1570163526
194,Sao Gabriel da Cachoeira,7076,19.55,-71.08,300.37,100,40,0.55,DO,1570163528
195,Sao Gabriel da Cachoeira,7877,21.44,-157.84,301.48,69,20,6.7,US,1570162962
196,Sao Gabriel da Cachoeira,2012073,31.42,34.59,294.26,8,0,1.11,IL,1570163532
197,Sao Gabriel da Cachoeira,2012176,60.93,10.7,270.37,92,88,2.68,NO,1570163533
198,Sao Gabriel da Cachoeira,2061,-20.41,57.7,295.37,100,75,3.6,MU,1570163534
199,Sao Gabriel da Cachoeira,9207,16.02,80.92,303.15,70,40,1.5,IN,1570163537
200,Sao Gabriel da Cachoeira,9566,-34.93,138.6,305.15,21,0,6.7,AU,1570163279
201,Sao Gabriel da Cachoeira,6792,41.89,12.48,288.15,71,0,3.6,IT,1570163401
202,Sao Gabriel da Cachoeira,6434,42.77,-9.06,291.48,100,75,3.03,ES,1570163541
203,Sao Gabriel da Cachoeira,4241,35.15,-107.85,289.15,59,1,5.1,US,1570163543
204,Sao Gabriel da Cachoeira,4421,30.44,-86.61,301.48,74,20,2.1,US,1570163545
205,Sao Gabriel da Cachoeira,9501,-25.3,152.85,298.15,41,0,5.7,AU,1570163546
206,Sao Gabriel da Cachoeira,9378,3.3,117.63,300.15,88,40,2.6,ID,1570163517
207,Sao Gabriel da Cachoeira,9207,16.18,81.14,303.15,70,40,1.5,IN,1570163549
208,Sao Gabriel da Cachoeira,7184,8.46,-82.28,297.15,100,40,1.0,PA,1570163550
209,Sao Gabriel da Cachoeira,9369,2.29,111.83,299.15,83,75,1.0,MY,1570163552
210,Sao Gabriel da Cachoeira,7851,20.87,-156.68,300.15,78,40,5.7,US,1570163346
211,Sao Gabriel da Cachoeira,6899,37.72,-25.43,294.82,94,75,5.1,PT,1570163554
212,Sao Gabriel da Cachoeira,4980,36.62,-121.92,288.15,62,1,3.1,US,1570163556
213,Sao Gabriel da Cachoeira,3476,30.04,-94.42,300.15,88,75,2.25,US,1570163558
214,Sao Gabriel da Cachoeira,2020681,-32.63,-62.69,283.15,97,100,5.36,AR,1570163559
215,Sao Gabriel da Cachoeira,62766,35.41,116.58,299.82,27,100,1.33,CN,1570163561
216,Sao Gabriel da Cachoeira,7017,40.67,36.56,286.15,93,0,2.6,TR,1570163562
217,Sao Gabriel da Cachoeira,9490,-16.99,145.42,301.48,57,75,9.8,AU,1570163563
218,Sao Gabriel da Cachoeira,9165,28.45,76.82,303.15,78,40,3.1,IN,1570163565
219,Sao Gabriel da Cachoeira,2003493,38.69,-4.11,286.48,64,0,0.63,ES,1570163566
220,Sao Gabriel da Cachoeira,4747,34.64,-120.46,288.15,87,1,2.6,US,1570163567
221,Sao Gabriel da Cachoeira,9284,7.79,99.63,304.15,70,40,1.5,TH,1570163569
222,Sao Gabriel da Cachoeira,9496,-28.98,153.42,304.15,64,0,8.2,AU,1570163571
223,Sao Gabriel da Cachoeira,819,60.82,-115.79,284.15,57,20,3.6,CA,1570163572
224,Sao Gabriel da Cachoeira,75281,-45.87,170.5,288.15,61,54,4.92,NZ,1570163437
225,Sao Gabriel da Cachoeira,1098,27.87,-0.29,294.15,19,92,4.1,DZ,1570163575
226,Sao Gabriel da Cachoeira,2173,-8.83,13.24,296.15,83,75,2.6,AO,1570163528
227,Sao Gabriel da Cachoeira,9594,-35.36,150.48,293.15,68,75,5.7,AU,1570163580
228,Sao Gabriel da Cachoeira,2009101,50.26,-5.05,287.04,100,40,0.89,GB,1570163405
229,Sao Gabriel da Cachoeira,8832,52.04,76.93,280.15,56,0,3.0,KZ,1570163582
230,Sao Gabriel da Cachoeira,5419,28.61,-96.63,299.26,83,1,2.6,US,1570163584
231,Sao Gabriel da Cachoeira,7411,26.33,43.97,301.15,32,0,3.1,SA,1570163586
232,Sao Gabriel da Cachoeira,3218,41.28,-70.1,285.93,93,90,7.2,US,1570163444
233,Sao Gabriel da Cachoeira,877,56.19,-117.61,283.15,92,40,2.1,CA,1570163589
234,Sao Gabriel da Cachoeira,1676,63.83,10.7,276.15,69,0,4.6,NO,1570163591
235,Sao Gabriel da Cachoeira,7741,55.34,-131.65,284.15,93,90,2.6,US,1570163593
236,Sao Gabriel da Cachoeira,9485,-27.58,153.3,303.71,56,0,8.2,AU,1570163594
237,Sao Gabriel da Cachoeira,6895,38.73,-27.07,293.15,82,20,9.1,PT,1570163595
238,Sao Gabriel da Cachoeira,776,70.47,-68.59,273.15,94,90,3.1,CA,1570163597
239,Sao Gabriel da Cachoeira,979,50.1,-91.92,277.15,96,40,1.25,CA,1570163599
240,Sao Gabriel da Cachoeira,8817,46.84,74.98,285.15,18,0,7.0,KZ,1570163601
241,Sao Gabriel da Cachoeira,1438,60.15,-1.15,282.15,81,1,4.1,GB,1570163603
242,Sao Gabriel da Cachoeira,9288,16.87,102.57,307.15,59,40,2.1,TH,1570163604
243,Sao Gabriel da Cachoeira,9596,-32.25,148.6,305.15,11,0,6.7,AU,1570163606
244,Sao Gabriel da Cachoeira,9600,-33.85,151.22,306.48,82,40,11.3,AU,1570163494
245,Sao Gabriel da Cachoeira,9356,1.44,125.19,306.15,55,40,4.1,ID,1570163611
246,Sao Gabriel da Cachoeira,3535,31.71,-98.99,298.15,60,20,4.3,US,1570163612
247,Sao Gabriel da Cachoeira,8499,-36.72,-73.12,280.15,87,0,2.1,CL,1570163614
248,Sao Gabriel da Cachoeira,2497,2.04,45.34,300.15,74,40,4.6,SO,1570163616
249,Sao Gabriel da Cachoeira,8694,-3.75,-73.25,297.15,94,75,1.5,PE,1570163617
250,Sao Gabriel da Cachoeira,4732,42.03,-121.6,279.26,60,20,2.37,US,1570163619
251,Sao Gabriel da Cachoeira,4431,25.09,-80.45,300.37,78,1,3.1,US,1570163620
252,Sao Gabriel da Cachoeira,7318,-17.73,-149.15,300.15,69,40,3.1,PF,1570163622
253,Sao Gabriel da Cachoeira,2009394,43.74,-81.71,287.04,90,62,10.94,CA,1570163624
254,Sao Gabriel da Cachoeira,8610,4.87,-75.17,293.15,94,40,1.0,CO,1570163626
255,Sao Gabriel da Cachoeira,9042,55.97,48.02,284.15,93,75,5.0,RU,1570163628
256,Sao Gabriel da Cachoeira,4652,38.09,-102.62,285.15,58,1,4.6,US,1570163388
257,Sao Gabriel da Cachoeira,2021216,37.93,102.64,288.71,56,67,4.53,CN,1570163631
258,Sao Gabriel da Cachoeira,7523,31.72,35.79,289.26,87,0,2.56,JO,1570163632
259,Sao Gabriel da Cachoeira,8951,69.49,88.39,278.15,93,75,9.0,RU,1570163633
260,Sao Gabriel da Cachoeira,9013,39.12,66.88,288.15,54,75,3.1,UZ,1570163635
261,Sao Gabriel da Cachoeira,8712,-34.91,-54.96,286.15,82,75,4.6,UY,1570163426
262,Sao Gabriel da Cachoeira,8391,-6.97,-34.84,297.15,88,75,3.1,BR,1570163638
263,Sao Gabriel da Cachoeira,7348,-43.53,172.64,288.71,51,33,7.2,NZ,1570163400
264,Sao Gabriel da Cachoeira,7156,20.71,-105.21,298.71,100,90,4.73,MX,1570163643
265,Sao Gabriel da Cachoeira,8511,-33.58,-71.61,277.15,93,0,9.42,CL,1570163644
266,Sao Gabriel da Cachoeira,6894,32.65,-17.07,295.15,73,20,4.6,PT,1570163646
267,Sao Gabriel da Cachoeira,1646,69.47,25.52,271.15,100,20,3.6,NO,1570163647
268,Sao Gabriel da Cachoeira,8976,53.14,59.15,285.15,62,20,2.0,RU,1570163648
269,Sao Gabriel da Cachoeira,6381,34.69,32.96,293.71,68,20,2.1,CY,1570163650
270,Sao Gabriel da Cachoeira,1467,52.47,1.45,286.15,100,100,4.1,GB,1570163653
271,Sao Gabriel da Cachoeira,5454,43.66,-70.25,282.59,81,90,1.5,US,1570163439
272,Sao Gabriel da Cachoeira,1515,54.08,-0.19,283.71,100,99,1.0,GB,1570163656
273,Sao Gabriel da Cachoeira,2018822,-29.36,-50.81,292.04,96,100,0.89,BR,1570163657
274,Sao Gabriel da Cachoeira,895,51.56,-101.9,275.15,93,20,2.6,CA,1570163659
275,Sao Gabriel da Cachoeira,9566,-34.85,139.16,305.15,21,0,6.7,AU,1570163661
276,Sao Gabriel da Cachoeira,1770,63.83,20.26,274.15,86,90,5.1,SE,1570163663
